Timestamp,Age,Sex,AverageSalary,Phone,Price,PhotoClarity(daytime),Portrait,Selfie,"
Landscape",PhotoClarity(nighttime),Video(daytime),Video(nighttime),Material,"
Design",Carry,Gps,Brightness(outdoor),"
Colorful_screen","
Touch_screen",Graphics,Temperature(game),Temperature(camera),Temperature(map),Battery(normal_usage),Battery(hard_usage),Battery_charge(0-100) ,Use_smartphone(rank1),Use_smartphone(rank2),Use_smartphone(rank3)
03/13/2021 10:58:03,2,2,5,Samsung Galaxy Note20,2,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,4,5,4,3,3,2,2,2,2
03/13/2021 12:30:17,1,1,2,IPhone 11,2,5,4,3,3,2,3,2,4,3,2,4,4,2,3,3,3,2,2,2,3,3,1,3,5
03/13/2021 12:45:51,2,2,2,IPhone 11,2,5,5,5,5,4,4,4,5,5,5,4,4,5,4,5,2,1,1,4,3,3,1,8,4
03/13/2021 18:41:05,3,2,5,Samsung Galaxy S21 Ultra 5G,2,5,4,4,5,4,5,3,4,4,4,4,5,5,5,4,5,5,5,2,2,1,2,4,6
03/13/2021 20:33:04,3,2,5,IPhone 11,2,4,3,5,4,5,4,4,3,5,3,5,5,4,4,5,4,4,3,2,2,3,4,3,5
03/13/2021 22:03:35,3,2,5,Samsung Galaxy S21 Ultra 5G,2,5,5,5,4,4,5,5,5,5,4,5,4,5,5,5,4,4,3,2,2,2,2,3,4
03/13/2021 22:59:18,3,2,5,IPhone XR,2,5,2,3,1,3,2,1,2,4,1,5,2,5,2,4,4,2,3,3,2,2,2,8,1
03/13/2021 23:26:06,3,2,5,Samsung Galaxy S21 Ultra 5G,2,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,4,4,3,2,2,2,2,4,6
03/14/2021 07:29:24,2,2,3,Samsung Galaxy S21 Ultra 5G,2,4,4,5,5,4,5,5,5,5,5,5,5,4,4,5,3,3,4,2,2,2,2,4,6
03/14/2021 09:40:09,4,2,5,IPhone XR,2,5,2,3,2,2,2,1,2,4,1,5,2,4,3,5,5,2,2,2,2,1,2,1,4
03/14/2021 13:08:45,3,2,4,Samsung Galaxy Note20,2,4,4,4,5,3,3,2,4,3,2,4,3,4,4,5,3,2,2,3,3,2,4,6,2
03/14/2021 13:53:19,2,2,2,IPhone XR,2,4,3,2,2,3,2,1,3,3,1,4,2,3,4,4,3,1,5,3,2,3,3,4,1
03/14/2021 17:27:57,3,2,5,Samsung Galaxy S21 Ultra 5G,2,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,2,2,2,2,4,6
03/14/2021 18:38:39,2,2,4,Samsung Galaxy Note20,2,4,5,5,5,4,5,4,5,5,5,5,5,5,5,5,3,5,4,2,2,1,9,1,3
03/14/2021 20:40:38,3,1,4,Samsung Galaxy Note20,2,4,5,5,5,4,4,4,5,5,4,4,5,5,5,4,3,3,3,3,3,1,8,1,4
03/14/2021 22:16:46,2,1,2,IPhone XR,2,1,2,2,3,4,3,2,3,2,2,5,2,4,3,5,4,2,3,2,2,2,4,3,1
03/14/2021 22:24:27,2,1,4,Samsung Galaxy S21 Ultra 5G,2,4,4,4,4,3,3,3,2,4,3,3,4,4,3,3,3,3,3,2,2,2,2,3,6
03/14/2021 22:44:35,4,2,5,IPhone 11,2,5,4,4,5,4,4,3,5,3,3,5,4,4,4,5,4,3,4,2,2,3,3,7,4
03/15/2021 06:51:55,2,2,5,Samsung Galaxy Note20,2,5,5,4,5,4,5,3,5,5,5,4,5,5,5,5,4,4,3,3,3,1,2,2,6
03/15/2021 10:17:50,2,1,4,Samsung Galaxy Note20,2,5,5,3,5,5,5,5,4,4,5,5,5,5,5,4,4,3,3,3,3,2,4,1,3
03/15/2021 10:22:28,5,2,5,IPhone XR,2,5,1,2,4,3,3,5,2,4,4,5,4,4,5,5,5,5,3,2,2,3,3,8,6
03/15/2021 12:42:01,2,3,3,Samsung Galaxy S21 Ultra 5G,2,4,5,5,4,5,5,5,4,4,5,5,5,4,4,5,2,3,4,2,2,2,4,5,3
03/15/2021 13:54:13,1,1,4,Samsung Galaxy S21 Ultra 5G,2,4,5,5,4,5,5,5,4,4,5,5,5,4,4,5,2,3,4,2,2,2,2,1,5
03/15/2021 13:57:29,1,2,2,Samsung Galaxy Note20,2,5,5,4,5,4,4,3,4,5,4,4,4,4,4,3,4,4,4,2,2,2,3,2,4
03/16/2021 00:17:40,2,2,3,IPhone 11,2,4,4,5,4,4,4,4,3,4,4,5,5,4,4,5,3,4,4,2,2,3,3,4,1
03/16/2021 00:39:20,2,1,3,IPhone 11,2,4,3,3,3,1,4,3,2,3,3,5,3,4,3,4,3,2,2,2,2,3,1,3,4
03/16/2021 15:50:44,2,1,3,IPhone XR,2,2,4,3,2,3,2,1,3,3,1,5,2,5,2,4,4,3,2,2,2,2,8,1,3
03/16/2021 16:27:39,3,1,5,Samsung Galaxy Note20,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,3,6,1
03/16/2021 17:02:48,4,1,5,IPhone 11,2,4,4,5,4,5,4,3,3,3,5,5,4,4,5,5,3,4,5,2,2,3,6,3,7
03/16/2021 18:03:12,2,1,5,Samsung Galaxy Note20,2,5,5,4,5,4,5,3,5,5,4,3,5,5,4,5,5,4,5,3,3,2,4,3,1
03/16/2021 22:53:05,2,2,2,IPhone XR,2,4,4,3,4,1,3,1,4,4,3,5,4,4,5,5,3,4,3,2,2,2,1,2,3
03/17/2021 01:40:35,4,1,2,Samsung Galaxy Note20,2,5,5,5,5,3,5,3,3,3,4,5,4,5,5,4,4,3,3,2,1,2,3,2,1
03/17/2021 07:04:53,2,2,4,Samsung Galaxy S21 Ultra 5G,2,4,5,5,4,5,5,5,4,5,5,5,5,5,5,5,4,5,3,2,2,2,2,3,4
03/17/2021 07:44:38,2,3,5,Samsung Galaxy S21 Ultra 5G,2,5,5,4,5,4,4,4,5,5,5,5,5,5,5,5,4,4,4,2,2,2,2,1,8
03/17/2021 10:20:03,1,1,1,IPhone 11,2,5,4,3,3,1,3,2,4,2,2,3,4,2,3,3,2,2,3,2,2,3,3,1,4
03/17/2021 12:54:27,3,1,3,IPhone XR,2,5,4,4,2,2,3,3,2,3,5,5,5,3,5,4,4,5,4,3,2,3,3,5,4
03/17/2021 20:49:52,2,1,3,Samsung Galaxy Note20,2,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,3,4,4,4,3,1,8,1,6
03/17/2021 23:07:06,2,2,4,IPhone 11,2,4,3,5,4,5,5,3,3,5,3,5,5,4,4,4,4,4,3,2,2,3,4,6,3
03/18/2021 08:58:42,2,1,3,IPhone 11,2,4,4,4,5,5,5,4,4,4,5,5,4,5,4,4,4,4,3,2,2,3,1,3,4
03/18/2021 13:33:44,3,1,5,Samsung Galaxy Note20,2,5,5,3,5,5,5,5,4,4,5,5,5,5,5,5,4,3,3,3,3,2,2,5,4
